&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
Max_counts_multiwig hide
TSS_activity_TPM hide
Total_counts_multiwig hide
_ 1567774385471
allGaps hide
altSeqLiftOverPsl hide
c chr12
cartVersion 4
clade mammal
cytoBandIdeo dense
db mm10
dbSnpArchive show
dinkL 2.0
dinkR 2.0
displaySubtracks all
encode3RenAtac hide
encode3RenChromHmm hide
encodeCcreCombined hide
evaSnpContainer hide
expOrder_cons60way phyloP60wayPlacental 
expOrder_hub_669493_1histone hub_669493_h3k4me1 hub_669493_h3k4me3 
expOrder_hub_669493_2pol2 hub_669493_2pol2 
expOrder_hub_669493_3AllCagePlus hub_669493_3AllCagePlus 
expOrder_hub_669493_5AllCageMinus hub_669493_5AllCageMinus 
expOrder_hub_669493_FANTOM hub_669493_153ES_Ert2_embryonic_stem_cells_untreated_control_48hr_minus hub_669493_135ES_46C_derived_epistem_cells_minus hub_669493_154ES_Ert2_embryonic_stem_cells_untreated_control_48hr_plus hub_669493_152ES_Ert2_embryonic_stem_cells_tamoxifen_treated_48hr_plus hub_669493_151ES_Ert2_embryonic_stem_cells_tamoxifen_treated_48hr_minus hub_669493_136ES_46C_derived_epistem_cells_plus 
expOrder_hub_669493_nucleosomes hub_669493_Liv_nucleosomes hub_669493_ESC_nucleosomes hub_669493_TTF_nucleosomes hub_669493_iPSC_nucleosomes 
fixSeqLiftOverPsl hide
g hub_669493_FANTOM
hgHubConnect.hub.669493 1
hgS_loadUrlName https://epd.expasy.org/epd/epdnew/sessions/mm10/euro/viewer_Prps1l3_1.txt
hgS_otherUserName 
hgS_otherUserSessionName 
hgS_saveLocalFileCompress none
hgS_saveLocalFileName mm10_template.txt
hgsid 343810923_DlXA93gcGrDloNpeul7cp5aH9Eco
hgtgroup_compGeno_close 0
hgtgroup_genes_close 0
hgtgroup_hub_669493_close 0
hgtgroup_map_close 0
hgtgroup_pub_close 0
hgtgroup_regulation_close 0
hgtgroup_rna_close 0
hgtgroup_varRep_close 0
hub_669493_1000Whole_body_embryo_E14_plus_sel 0
hub_669493_1001Whole_body_embryo_E16_minus_sel 0
hub_669493_1002Whole_body_embryo_E16_plus_sel 0
hub_669493_1003Whole_body_embryo_E17_5_minus_sel 0
hub_669493_1004Whole_body_embryo_E17_5_plus_sel 0
hub_669493_1005Whole_body_embryo_E17_minus_sel 0
hub_669493_1006Whole_body_embryo_E17_plus_sel 0
hub_669493_1007Whole_body_embryo_E18_minus_sel 0
hub_669493_1008Whole_body_embryo_E18_plus_sel 0
hub_669493_1009Whole_body_neonate_N00_minus_sel 0
hub_669493_100Cortex_neonate_N30_plus_sel 0
hub_669493_1010Whole_body_neonate_N00_plus_sel 0
hub_669493_1011Whole_body_neonate_N01_minus_sel 0
hub_669493_1012Whole_body_neonate_N01_plus_sel 0
hub_669493_1013Whole_body_neonate_N06_minus_sel 0
hub_669493_1014Whole_body_neonate_N06_plus_sel 0
hub_669493_1015Whole_body_neonate_N10_minus_sel 0
hub_669493_1016Whole_body_neonate_N10_plus_sel 0
hub_669493_101Diencephalon_adult_minus_sel 0
hub_669493_102Diencephalon_adult_plus_sel 0
hub_669493_103Diencephalon_neonate_N30_minus_sel 0
hub_669493_104Diencephalon_neonate_N30_plus_sel 0
hub_669493_105EBF_KO_HPCs_induced_to_T_cell_00hr00min_minus_sel 0
hub_669493_106EBF_KO_HPCs_induced_to_T_cell_00hr00min_plus_sel 0
hub_669493_107EBF_KO_HPCs_induced_to_T_cell_00hr30min_minus_sel 0
hub_669493_108EBF_KO_HPCs_induced_to_T_cell_00hr30min_plus_sel 0
hub_669493_109EBF_KO_HPCs_induced_to_T_cell_01hr_minus_sel 0
hub_669493_10Adrenal_gland_embryo_E17_plus_sel 0
hub_669493_110EBF_KO_HPCs_induced_to_T_cell_01hr_plus_sel 0
hub_669493_111EBF_KO_HPCs_induced_to_T_cell_02hr_minus_sel 0
hub_669493_112EBF_KO_HPCs_induced_to_T_cell_02hr_plus_sel 0
hub_669493_113EBF_KO_HPCs_induced_to_T_cell_04hr_minus_sel 0
hub_669493_114EBF_KO_HPCs_induced_to_T_cell_04hr_plus_sel 0
hub_669493_115EBF_KO_HPCs_induced_to_T_cell_06hr_minus_sel 0
hub_669493_116EBF_KO_HPCs_induced_to_T_cell_06hr_plus_sel 0
hub_669493_117EBF_KO_HPCs_induced_to_T_cell_08hr_minus_sel 0
hub_669493_118EBF_KO_HPCs_induced_to_T_cell_08hr_plus_sel 0
hub_669493_119EBF_KO_HPCs_induced_to_T_cell_10hr_minus_sel 0
hub_669493_11Adrenal_gland_embryo_E18_minus_sel 0
hub_669493_120EBF_KO_HPCs_induced_to_T_cell_10hr_plus_sel 0
hub_669493_121EBF_KO_HPCs_induced_to_T_cell_12hr_minus_sel 0
hub_669493_122EBF_KO_HPCs_induced_to_T_cell_12hr_plus_sel 0
hub_669493_123EBF_KO_HPCs_induced_to_T_cell_24hr_minus_sel 0
hub_669493_124EBF_KO_HPCs_induced_to_T_cell_24hr_plus_sel 0
hub_669493_125EBF_KO_HPCs_induced_to_T_cell_day02_minus_sel 0
hub_669493_126EBF_KO_HPCs_induced_to_T_cell_day02_plus_sel 0
hub_669493_127EBF_KO_HPCs_induced_to_T_cell_day03_minus_sel 0
hub_669493_128EBF_KO_HPCs_induced_to_T_cell_day03_plus_sel 0
hub_669493_129EBF_KO_HPCs_induced_to_T_cell_day04_minus_sel 0
hub_669493_12Adrenal_gland_embryo_E18_plus_sel 0
hub_669493_130EBF_KO_HPCs_induced_to_T_cell_day04_plus_sel 0
hub_669493_131EBF_KO_HPCs_induced_to_T_cell_day05_minus_sel 0
hub_669493_132EBF_KO_HPCs_induced_to_T_cell_day05_plus_sel 0
hub_669493_133EBF_KO_HPCs_induced_to_T_cell_day06_minus_sel 0
hub_669493_134EBF_KO_HPCs_induced_to_T_cell_day06_plus_sel 0
hub_669493_135ES_46C_derived_epistem_cells_minus_sel 0
hub_669493_136ES_46C_derived_epistem_cells_plus_sel 0
hub_669493_137ES_46C_derived_epistem_cells_neuronal_differentiation_day05_minus_sel 0
hub_669493_138ES_46C_derived_epistem_cells_neuronal_differentiation_day05_plus_sel 0
hub_669493_139ES_46C_derived_epistem_cells_neuronal_differentiation_day14_minus_sel 0
hub_669493_13Adrenal_gland_neonate_N00_minus_sel 0
hub_669493_140ES_46C_derived_epistem_cells_neuronal_differentiation_day14_plus_sel 0
hub_669493_141ES_46C_embryonic_stem_cells_neuronal_differentiation_day00_minus_sel 0
hub_669493_142ES_46C_embryonic_stem_cells_neuronal_differentiation_day00_plus_sel 0
hub_669493_143ES_46C_embryonic_stem_cells_neuronal_differentiation_day01_minus_sel 0
hub_669493_144ES_46C_embryonic_stem_cells_neuronal_differentiation_day01_plus_sel 0
hub_669493_145ES_46C_embryonic_stem_cells_neuronal_differentiation_day02_minus_sel 0
hub_669493_146ES_46C_embryonic_stem_cells_neuronal_differentiation_day02_plus_sel 0
hub_669493_147ES_46C_embryonic_stem_cells_neuronal_differentiation_day03_minus_sel 0
hub_669493_148ES_46C_embryonic_stem_cells_neuronal_differentiation_day03_plus_sel 0
hub_669493_149ES_46C_embryonic_stem_cells_neuronal_differentiation_day04_minus_sel 0
hub_669493_14Adrenal_gland_neonate_N00_plus_sel 0
hub_669493_150ES_46C_embryonic_stem_cells_neuronal_differentiation_day04_plus_sel 0
hub_669493_151ES_Ert2_embryonic_stem_cells_tamoxifen_treated_48hr_minus_sel 0
hub_669493_152ES_Ert2_embryonic_stem_cells_tamoxifen_treated_48hr_plus_sel 0
hub_669493_153ES_Ert2_embryonic_stem_cells_untreated_control_48hr_minus_sel 0
hub_669493_154ES_Ert2_embryonic_stem_cells_untreated_control_48hr_plus_sel 0
hub_669493_155ES_OS25_embryonic_stem_cells_DMSO_control_minus_sel 0
hub_669493_156ES_OS25_embryonic_stem_cells_DMSO_control_plus_sel 0
hub_669493_157ES_OS25_embryonic_stem_cells_KD_for_exosomal_component_EXOSC3_minus_sel 0
hub_669493_158ES_OS25_embryonic_stem_cells_KD_for_exosomal_component_EXOSC3_plus_sel 0
hub_669493_159ES_OS25_embryonic_stem_cells_KD_for_exosomal_component_EXOSC5_minus_sel 0
hub_669493_15Adrenal_gland_neonate_N25_minus_sel 0
hub_669493_160ES_OS25_embryonic_stem_cells_KD_for_exosomal_component_EXOSC5_plus_sel 0
hub_669493_161ES_OS25_embryonic_stem_cells_aminitin_treatment_for_7hr_minus_sel 0
hub_669493_162ES_OS25_embryonic_stem_cells_aminitin_treatment_for_7hr_plus_sel 0
hub_669493_163ES_OS25_embryonic_stem_cells_flavopiridol_treatment_01hr_minus_sel 0
hub_669493_164ES_OS25_embryonic_stem_cells_flavopiridol_treatment_01hr_plus_sel 0
hub_669493_165ES_OS25_embryonic_stem_cells_scrambled_siRNA_control_minus_sel 0
hub_669493_166ES_OS25_embryonic_stem_cells_scrambled_siRNA_control_plus_sel 0
hub_669493_167ES_OS25_embryonic_stem_cells_untreated_control_minus_sel 0
hub_669493_168ES_OS25_embryonic_stem_cells_untreated_control_plus_sel 0
hub_669493_169ES_OS25_embryonic_stem_cells_untreated_siRNA_control_minus_sel 0
hub_669493_16Adrenal_gland_neonate_N25_plus_sel 0
hub_669493_170ES_OS25_embryonic_stem_cells_untreated_siRNA_control_plus_sel 0
hub_669493_171Epididymis_adult_minus_sel 0
hub_669493_172Epididymis_adult_plus_sel 0
hub_669493_173Epididymis_and_seminiferous_tubule_neonate_N00_minus_sel 0
hub_669493_174Epididymis_and_seminiferous_tubule_neonate_N00_plus_sel 0
hub_669493_175Epididymis_and_seminiferous_tubule_neonate_N30_minus_sel 0
hub_669493_176Epididymis_and_seminiferous_tubule_neonate_N30_plus_sel 0
hub_669493_177Eyeball_adult_minus_sel 0
hub_669493_178Eyeball_adult_plus_sel 0
hub_669493_179Eyeball_embryo_E12_minus_sel 0
hub_669493_17Amnion_adult_pregnant_day17_5_minus_sel 0
hub_669493_180Eyeball_embryo_E12_plus_sel 0
hub_669493_181Eyeball_embryo_E14_minus_sel 0
hub_669493_182Eyeball_embryo_E14_plus_sel 0
hub_669493_183Eyeball_embryo_E15_minus_sel 0
hub_669493_184Eyeball_embryo_E15_plus_sel 0
hub_669493_185Eyeball_embryo_E17_minus_sel 0
hub_669493_186Eyeball_embryo_E17_plus_sel 0
hub_669493_187Eyeball_neonate_N00_minus_sel 0
hub_669493_188Eyeball_neonate_N00_plus_sel 0
hub_669493_189Eyeball_neonate_N01_minus_sel 0
hub_669493_18Amnion_adult_pregnant_day17_5_plus_sel 0
hub_669493_190Eyeball_neonate_N01_plus_sel 0
hub_669493_191Eyeball_neonate_N02_minus_sel 0
hub_669493_192Eyeball_neonate_N02_plus_sel 0
hub_669493_193Eyeball_neonate_N16_minus_sel 0
hub_669493_194Eyeball_neonate_N16_plus_sel 0
hub_669493_195Follicle_Associated_Epithelium_minus_sel 0
hub_669493_196Follicle_Associated_Epithelium_plus_sel 0
hub_669493_197Forelimb_embryo_E11_minus_sel 0
hub_669493_198Forelimb_embryo_E11_plus_sel 0
hub_669493_199Forelimb_embryo_E12_minus_sel 0
hub_669493_19Aorta_adult_minus_sel 0
hub_669493_1Accessory_axillary_lymph_node_adult_minus_sel 0
hub_669493_200Forelimb_embryo_E12_plus_sel 0
hub_669493_201Forelimb_embryo_E13_minus_sel 0
hub_669493_202Forelimb_embryo_E13_plus_sel 0
hub_669493_203Forelimb_embryo_E14_minus_sel 0
hub_669493_204Forelimb_embryo_E14_plus_sel 0
hub_669493_205Forelimb_embryo_E15_minus_sel 0
hub_669493_206Forelimb_embryo_E15_plus_sel 0
hub_669493_207Forelimb_embryo_E17_minus_sel 0
hub_669493_208Forelimb_embryo_E17_plus_sel 0
hub_669493_209Forelimb_embryo_E18_minus_sel 0
hub_669493_20Aorta_adult_plus_sel 0
hub_669493_210Forelimb_embryo_E18_plus_sel 0
hub_669493_211Gonad_embryo_E13_minus_sel 0
hub_669493_212Gonad_embryo_E13_plus_sel 0
hub_669493_213Granulocyte_macrophage_progenitor_GMP_minus_sel 0
hub_669493_214Granulocyte_macrophage_progenitor_GMP_plus_sel 0
hub_669493_215Heart_embryo_E11_minus_sel 0
hub_669493_216Heart_embryo_E11_plus_sel 0
hub_669493_217Heart_embryo_E12_minus_sel 0
hub_669493_218Heart_embryo_E12_plus_sel 0
hub_669493_219Heart_embryo_E13_minus_sel 0
hub_669493_21Astrocytes_minus_sel 0
hub_669493_220Heart_embryo_E13_plus_sel 0
hub_669493_221Heart_embryo_E14_minus_sel 0
hub_669493_222Heart_embryo_E14_plus_sel 0
hub_669493_223Heart_embryo_E15_minus_sel 0
