&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
_ 1570455578155
altSeqLiftOverPsl hide
c chr14
clade mammal
cons100wayViewalign.showCfg off
cons100wayViewelements.showCfg off
cons100wayViewphastcons full
cons100wayViewphastcons.showCfg off
cons100wayViewphyloP hide
cons100wayViewphyloP.showCfg off
cpgIslandSuper hide
crispr10KRanges dense
crispr10KTargets pack
cytoBandIdeo dense
db hg38
dinkL 2.0
dinkR 2.0
displaySubtracks all
encRegTfbsClustered pack
encRegTfbsClustered.filterBy.name CTCF
encRegTfbsClustered.filterBy.name NFYA
encRegTfbsClustered.filterBy.name NFYB
encRegTfbsClustered.filterBy.name POLR2A
encRegTfbsClustered.filterBy.name POLR2G
encRegTfbsClustered.filterBy.name SP1
encRegTfbsClustered.filterBy.name TBP
encRegTfbsClustered.section_cellSources_close 1
encRegTfbsClustered.showCellAbbrevs 1
encRegTfbsClustered.showExpCounts 1
encRegTfbsClustered_imgOrd 23
expOrder_cons100way phastCons100way 
expOrder_hub_4042823_1histone hub_4042823_barski_h3k4me1 hub_4042823_barski_h3k4me3 
expOrder_hub_4042823_3AllCagePlus hub_4042823_3AllCagePlus 
expOrder_hub_4042823_4CAGE hub_4042823_40HeLa-S3-cell-longPolyA_plus hub_4042823_39HeLa-S3-cell-longPolyA_minus 
expOrder_hub_4042823_5AllCageMinus hub_4042823_5AllCageMinus 
expOrder_hub_4042823_allFantomMinus hub_4042823_allFantomMinus 
expOrder_hub_4042823_allFantomPlus hub_4042823_allFantomPlus 
expOrder_hub_4042823_allRampageMinus hub_4042823_allRampageMinus 
expOrder_hub_4042823_allRampagePlus hub_4042823_allRampagePlus 
expOrder_hub_4042823_pol2 hub_4042823_pol2 
expOrder_wgEncodeReg wgEncodeRegMarkH3k27ac 
fixSeqLiftOverPsl hide
g hub_4042823_FANTOM
gtexGene hide
gtexGene.codingOnly 0
gtexGene.label name
gtexGene.logTransform 1
gtexGene.scoreFilter 0
gtexGene.showExons 0
gtexGene.tissues adiposeSubcut
gtexGene.tissues esophagusJunction
gtexGene.tissues adiposeVisceral
gtexGene.tissues esophagusMucosa
gtexGene.tissues adrenalGland
gtexGene.tissues esophagusMuscular
gtexGene.tissues arteryAorta
gtexGene.tissues fallopianTube
gtexGene.tissues arteryCoronary
gtexGene.tissues heartAtrialAppend
gtexGene.tissues arteryTibial
gtexGene.tissues heartLeftVentricl
gtexGene.tissues bladder
gtexGene.tissues kidneyCortex
gtexGene.tissues brainAmygdala
gtexGene.tissues liver
gtexGene.tissues brainAnCinCortex
gtexGene.tissues lung
gtexGene.tissues brainCaudate
gtexGene.tissues minorSalivGland
gtexGene.tissues brainCerebelHemi
gtexGene.tissues muscleSkeletal
gtexGene.tissues brainCerebellum
gtexGene.tissues nerveTibial
gtexGene.tissues brainCortex
gtexGene.tissues ovary
gtexGene.tissues brainFrontCortex
gtexGene.tissues pancreas
gtexGene.tissues brainHippocampus
gtexGene.tissues pituitary
gtexGene.tissues brainHypothalamus
gtexGene.tissues prostate
gtexGene.tissues brainNucAccumbens
gtexGene.tissues skinNotExposed
gtexGene.tissues brainPutamen
gtexGene.tissues skinExposed
gtexGene.tissues brainSpinalcord
gtexGene.tissues smallIntestine
gtexGene.tissues brainSubstanNigra
gtexGene.tissues spleen
gtexGene.tissues breastMamTissue
gtexGene.tissues stomach
gtexGene.tissues xformedlymphocytes
