&hubUrl https://epd.expasy.org/epd/ucsc/epdHub/epdHub.txt
_ 1570439145498
altSeqLiftOverPsl hide
altSeqLiftOverPsl_imgOrd 21
c chr16
cancerExpr hide
centerLabels 1
clade mammal
cons100wayViewalign.showCfg off
cons100wayViewelements.showCfg off
cons100wayViewphastcons full
cons100wayViewphastcons.showCfg off
cons100wayViewphyloP hide
cons100wayViewphyloP.showCfg off
cpgIslandSuper hide
crispr10K hide
crispr10KRanges dense
crispr10KTargets pack
cytoBandIdeo dense
db hg38
dinkL 2.0
dinkR 2.0
displaySubtracks all
enableHighlightingDialog 0
encRegTfbsClustered pack
encRegTfbsClustered.filterBy.name CTCF
encRegTfbsClustered.filterBy.name NFYA
encRegTfbsClustered.filterBy.name NFYB
encRegTfbsClustered.filterBy.name POLR2A
encRegTfbsClustered.filterBy.name POLR2G
encRegTfbsClustered.filterBy.name SP1
encRegTfbsClustered.filterBy.name TBP
encRegTfbsClustered.section_cellSources_close 1
encRegTfbsClustered.showCellAbbrevs 1
encRegTfbsClustered.showExpCounts 1
encRegTfbsClustered_imgOrd 23
encTfChipPkENCFF091UDB_imgOrd 36
encTfChipPkENCFF152BOT_imgOrd 39
encTfChipPkENCFF173TXA_imgOrd 43
encTfChipPkENCFF175VXL_imgOrd 41
encTfChipPkENCFF259LNG_imgOrd 30
encTfChipPkENCFF302RQH_imgOrd 38
encTfChipPkENCFF323QQU_imgOrd 31
encTfChipPkENCFF327GZX_imgOrd 46
encTfChipPkENCFF328IZQ_imgOrd 37
encTfChipPkENCFF356LIU_imgOrd 29
encTfChipPkENCFF368LWM_imgOrd 34
encTfChipPkENCFF389ULP_imgOrd 45
encTfChipPkENCFF540AAP_imgOrd 32
encTfChipPkENCFF635YMI_imgOrd 40
encTfChipPkENCFF700TLG_imgOrd 44
encTfChipPkENCFF779CWH_imgOrd 35
encTfChipPkENCFF830TFU_imgOrd 33
encTfChipPkENCFF843VHC_imgOrd 42
exonNumbers 1
expOrder_cons100way phastCons100way 
expOrder_hub_669493_1histone hub_669493_barski_h3k4me1 hub_669493_barski_h3k4me3 
expOrder_hub_669493_3AllCagePlus hub_669493_3AllCagePlus 
expOrder_hub_669493_4CAGE hub_669493_40HeLa-S3-cell-longPolyA_plus hub_669493_39HeLa-S3-cell-longPolyA_minus 
expOrder_hub_669493_5AllCageMinus hub_669493_5AllCageMinus 
expOrder_hub_669493_FANTOM hub_669493_23BLymphoblastoidCellLine-aGM12878ENCODE_minus hub_669493_603epitheloidCarcinomaCellLine-aHelaS3ENCODE_minus hub_669493_681hepatocellularCarcinomaCellLine-aHepG2ENCODE_minus hub_669493_604epitheloidCarcinomaCellLine-aHelaS3ENCODE_plus hub_669493_24BLymphoblastoidCellLine-aGM12878ENCODE_plus hub_669493_682hepatocellularCarcinomaCellLine-aHepG2ENCODE_plus 
expOrder_hub_669493_allFantomMinus hub_669493_allFantomMinus 
expOrder_hub_669493_allFantomPlus hub_669493_allFantomPlus 
